room_id_hex,room_id_dec,room_name,status,blockset,spriteset,palette,layout,floor1,floor2,effect,tag1,tag2,object_count,heuristic_tags,heuristic_source
0x32,50,Hyrule Castle (Sewer Key Chest),success,7,29,15,7,6,1,1,0,0,312,key_chest;castle,room_name
0x33,51,Shrine of Power (Lanmolas[Boss]),success,7,30,15,7,1,4,1,0,0,463,boss;shrine,room_name
0x34,52,Zora Temple (Push Block Puzzle / Pre-Big Key),success,1,17,9,3,2,14,0,0,0,110,temple,room_name
0x35,53,Zora Temple (Big Key / BS),success,1,17,9,7,2,15,1,0,0,167,temple,room_name
0x36,54,Zora Temple (Big Chest),success,1,17,9,7,2,15,0,0,0,116,big_chest;temple,room_name
0x37,55,Zora Temple (Map Chest / Water Fill),success,1,17,9,7,2,14,0,0,0,227,map_chest;temple,room_name
0x38,56,Zora Temple (Key Pot),success,1,17,9,7,2,14,0,0,0,134,temple,room_name
0x39,57,Kalyxo Castle (Gibdo Key / Mothula Hole),success,2,9,12,0,1,8,0,0,0,60,castle,room_name
0x3A,58,Mushroom Grotto (Bombable Floor),success,7,43,15,7,1,8,1,0,0,190,grotto,room_name
0x3B,59,Mushroom Grotto (Spike Block / Conveyor),success,7,26,15,3,1,5,0,4,0,77,grotto,room_name
0x3C,60,Cave,success,6,19,24,7,0,14,0,0,32,60,cave,room_name
0x3D,61,Fortress of Secrets (Torch 2),success,14,36,3,7,1,0,0,0,0,32,fortress,room_name
0x3E,62,Tail Palace (Stalfos Knights / Conveyor Hellway),success,5,19,6,6,1,14,0,29,0,61,palace,room_name
0x3F,63,Tail Palace (Map Chest),success,5,19,6,0,1,14,0,0,0,46,map_chest;palace,room_name
0x40,64,Agahnim's Tower (Final Bridge),success,3,2,17,7,3,15,1,0,0,79,tower,room_name
0x41,65,Hyrule Castle (First Dark),success,3,2,17,2,3,14,0,0,0,67,castle,room_name
0x42,66,Hyrule Castle (6 Ropes),success,3,1,17,0,3,15,1,0,0,66,castle,room_name
0x43,67,Shrine of Power (Torch Puzzle / Moving Wall),success,7,29,15,7,1,4,1,0,0,335,shrine,room_name
0x44,68,Glacia Estate (Big Chest),success,1,17,9,7,2,14,0,0,0,152,big_chest;estate,room_name
0x45,69,Glacia Estate (Jail Cells),success,1,30,9,4,2,14,0,0,0,124,prison;estate,room_name
0x46,70,Zora Temple (Compass Chest),success,1,27,9,7,2,6,1,0,0,112,temple,room_name
0x47,71,Empty Clone,success,2,10,12,2,1,15,0,0,0,92,,
0x48,72,Empty Clone,success,2,33,12,0,1,14,6,0,0,112,,
0x49,73,Kalyxo Castle (Gibdo Torch Puzzle),success,2,33,12,2,1,14,0,0,0,77,castle,room_name
0x4A,74,Mushroom Grotto (Entrance),success,7,43,15,7,1,14,0,0,0,135,entrance;grotto,room_name
0x4B,75,Mushroom Grotto (Warps / South Mimics),success,7,8,15,0,1,14,0,0,0,119,grotto,room_name
0x4C,76,Fortress of Secrets (Mini-Helmasaur Conveyor),success,14,12,3,0,2,0,0,0,0,19,fortress,room_name
0x4D,77,Fortress of Secrets (Moldorm),success,14,12,3,7,2,8,0,63,0,112,fortress,room_name
0x4E,78,Tail Palace (Bomb-Jump),success,5,19,6,3,1,14,0,0,0,68,palace,room_name
0x4F,79,Tail Palace Clone (Fairy),success,5,19,6,6,1,14,0,0,0,64,fairy;palace,room_name
0x50,80,Hyrule Castle (West Corridor),success,0,4,12,1,6,6,0,0,0,55,castle,room_name
0x51,81,Hyrule Castle (Throne),success,2,42,12,7,2,6,0,0,0,89,throne;castle,room_name
0x52,82,Hyrule Castle (East Corridor),success,0,4,12,7,2,6,0,0,0,64,castle,room_name
0x53,83,Shrine of Power (Popos 2 / Beamos Hellway),success,7,29,15,7,1,4,1,0,0,342,shrine,room_name
0x54,84,Zora Temple (Upstairs Pits),success,1,33,1,2,1,15,0,0,0,58,temple,room_name
0x55,85,Castle Secret Entrance / Uncle Death,success,1,33,1,4,5,1,0,0,0,54,entrance;castle,room_name
0x56,86,Kalyxo Castle (Key Pot / Trap),success,2,33,12,2,1,14,0,0,0,101,trap;castle,room_name
0x57,87,Kalyxo Castle (Big Key),success,2,33,12,4,1,14,0,0,0,68,castle,room_name
0x58,88,Kalyxo Castle (Big Chest),success,2,33,12,0,1,14,0,0,0,73,big_chest;castle,room_name
0x59,89,Kalyxo Castle (Final Section Entrance),success,2,33,12,6,1,14,0,0,0,106,entrance;castle,room_name
0x5A,90,Mushroom Grotto (Helmasaur King[Boss]),success,7,26,16,0,1,14,0,0,0,10,boss;grotto,room_name
0x5B,91,Fortress of Secrets (Spike Pit),success,7,8,15,1,1,6,0,0,0,57,fortress,room_name
0x5C,92,Fortress of Secrets (Ganon-Ball Z),success,14,10,3,2,1,0,0,0,0,70,fortress,room_name
0x5D,93,Fortress of Secrets (Gauntlet 1/2/3),success,14,26,3,0,1,0,0,63,0,67,fortress,room_name
0x5E,94,Tail Palace (Lonely Firebar),success,5,25,6,6,1,14,0,0,0,31,palace,room_name
0x5F,95,Tail Palace (Hidden Chest / Spike Floor),success,5,31,6,0,1,14,0,0,0,77,palace,room_name
0x60,96,Hyrule Castle (West Entrance),success,0,4,12,1,2,6,0,0,0,66,entrance;castle,room_name
0x61,97,Hyrule Castle (Main Entrance),success,0,42,12,7,2,6,0,0,0,105,entrance;castle,room_name
0x62,98,Hyrule Castle (East Entrance),success,0,4,12,7,2,6,0,0,0,88,entrance;castle,room_name
0x63,99,Shrine of Power (Final Section Entrance),success,7,29,15,7,1,4,1,0,0,339,entrance;shrine,room_name
0x64,100,Glacia Estate (West Attic),success,1,33,1,4,1,15,0,0,0,6,estate,room_name
0x65,101,Glacia Estate (East Attic),success,1,17,1,5,1,15,0,0,0,0,estate,room_name
0x66,102,Zora Temple (Hidden Chest / Hidden Door),success,2,33,12,0,1,0,0,0,0,85,temple,room_name
0x67,103,Kalyxo Castle (Compass Chest),success,2,33,12,3,1,15,0,0,0,98,castle,room_name
0x68,104,Kalyxo Castle (Key Chest / Trap),success,2,33,12,0,1,9,0,0,0,80,key_chest;trap;castle,room_name
0x69,105,Empty Clone,success,4,8,7,7,9,15,0,0,0,65,,
0x6A,106,Mushroom Grotto (Rupee),success,7,43,15,6,1,7,0,0,0,76,grotto,room_name
0x6B,107,Fortress of Secrets (Mimics s),success,14,10,3,6,1,14,0,0,0,58,fortress,room_name
0x6C,108,Fortress of Secrets (Lanmolas),success,14,11,3,0,2,14,0,63,0,50,fortress,room_name
0x6D,109,Fortress of Secrets (Gauntlet 4/5),success,14,35,3,2,2,14,0,0,0,81,fortress,room_name
0x6E,110,Tail Palace (Pengators),success,5,25,6,0,1,14,0,0,0,88,palace,room_name
0x6F,111,Empty Clone,success,5,25,6,0,1,14,0,0,0,64,,
0x70,112,Hyrule Castle (Small Corridor to Jail Cells),success,1,1,1,2,1,14,0,0,0,91,prison;castle,room_name
0x71,113,Hyrule Castle (Boomerang Chest),success,3,33,14,6,2,15,0,4,0,105,castle,room_name
0x72,114,Hyrule Castle (Map Chest),success,3,33,2,6,2,15,0,0,0,80,map_chest;castle,room_name
0x73,115,Shrine of Power (Big Chest),success,13,30,24,3,0,11,0,0,0,194,big_chest;shrine,room_name
0x74,116,Shrine of Power (Map Chest),success,13,30,24,7,1,11,0,0,0,241,map_chest;shrine,room_name
0x75,117,Shrine of Power (Big Key Chest),success,13,30,24,7,1,11,0,0,0,425,key_chest;shrine,room_name
0x76,118,Zora Temple (Water Drain),success,13,30,24,7,0,11,0,0,0,363,temple,room_name
0x77,119,Goron Mines (Northwest Hall),success,4,10,7,7,9,15,0,0,0,137,mines,room_name
0x78,120,Goron Mines (Lanmolas Mini-boss),success,4,11,7,7,9,0,0,0,0,155,miniboss;mines,room_name
0x79,121,Goron Mines (Northeast Hall),success,4,10,7,3,9,0,0,0,0,91,mines,room_name
0x7A,122,Shrine of Wisdom (Pendant),success,8,44,13,7,5,14,3,0,0,205,pendant;shrine,room_name
0x7B,123,Fortress of Secrets,success,14,19,3,4,1,0,0,0,0,91,fortress,room_name
0x7C,124,Fortress of Secrets (East Side Collapsing Bridge / Exploding Wall),success,14,19,3,0,1,14,0,0,0,34,fortress,room_name
0x7D,125,Fortress of Secrets (Winder / Warp Maze),success,14,19,3,6,1,6,0,60,0,93,fortress,room_name
0x7E,126,Tail Palace (Hidden Chest / Bombable Floor),success,5,25,6,6,1,14,0,0,0,88,palace,room_name
0x7F,127,Tail Palace ( Big Spike Traps),success,5,25,6,7,1,4,0,0,0,104,trap;palace,room_name
0x80,128,Hyrule Castle (Jail Cell),success,1,33,1,4,1,14,0,0,0,115,prison;castle,room_name
0x81,129,Hyrule Castle,success,3,33,14,5,2,15,0,0,0,90,castle,room_name
0x82,130,Hyrule Castle (Basement Chasm),success,3,33,14,5,2,15,0,0,0,83,castle,room_name
0x83,131,Shrine of Power (West Entrance),success,13,30,24,2,1,11,0,0,0,205,entrance;shrine,room_name
0x84,132,Shrine of Power (Main Entrance),success,13,30,24,7,1,11,0,0,0,123,entrance;shrine,room_name
