82,Houlihan,LW,0x00 Loom Ranch,Houlihan Room,82,Hyrule Castle (Basement Chasm)
83,Shrine of Power (Main Entrance),N/A,,Heart Piece Cave,83,Shrine of Power (West Entrance)
84,Ice Cave,LW,0x04 Snowpeak,,84,Shrine of Power (Main Entrance)
,,,,,,Shrine of Power (East Entrance)
,,,,,,Shrine of Power (Another Entrance)
,,,,,,Goron Mines (West Hall)
,,,,,,Goron Mines (Hammer Chest)
,,,,,,Goron Mines (East Hall)
,,,,,,Shrine of Wisdom (Penultimate)
,,,,,,Fortress of Secrets (Block Puzzle / Spike Skip / Map Chest)
,,,,,,Fortress of Secrets (East and West Downstairs / Big Chest)
,,,,,,Fortress of Secrets (Tile / Torch Puzzle)
,,,,,,Tail Palace
,,,,,,Empty Clone
,,,,,,Goron Mines (Vitreous[Boss])
,,,,,,Goron Mines (Final Switch)
,,,,,,Goron Mines (Dark Bomb Wall / Switches)
,,,,,,Goron Mines (Dark Cane Floor Switch Puzzle)
,,,,,,Empty Clone
,,,,,,Fortress of Secrets (Final Collapsing Bridge)
,,,,,,Fortress of Secrets (Torches 1)
,,,,,,Goron Mines (Torch Puzzle / Moving Wall)
,,,,,,Goron Mines (Entrance)
,,,,,,Goron Mines (Southeast Hall)
,,,,,,Shrine of Wisdom (Flippers)
,,,,,,Fortress of Secrets (Many Spikes / Warp Maze)
,,,,,,Fortress of Secrets (Invisible Floor Maze)
,,,,,,Fortress of Secrets (Compass Chest / Invisible Floor)
,,,,,,Glacia Estate (Big Chest Key)
,,,,,,Glacia Estate
,,,,,,Goron Mines (Pre-Vitreous)
,,,,,,Goron Mines (Fish)
,,,,,,Goron Mines (Bridge Key Chest)
,,,,,,Goron Mines
,,,,,,Dragon Ship (Trinexx[Boss])
,,,,,,Fortress of Secrets (Wizzrobes s)
,,,,,,Fortress of Secrets (Moldorm Fall)
,,,,,,Tower of Hera (Fairy)
,,,,,,Goron Mines (Stalfos Spawn)
,,,,,,Goron Mines (Big Chest)
,,,,,,Goron Mines (Map Chest)
,,,,,,Glacia Estate (Moving Spikes / Key Pot)
,,,,,,Glacia Estate (Blind The Thief[Boss])
,,,,,,Empty Clone
,,,,,,Tail Palace
,,,,,,Tail Palace (Ice Bridge)
,,,,,,Agahnim's Tower (Circle of Pots)
,,,,,,Goron Mines (Hourglass)
,,,,,,Goron Mines (Slug)
,,,,,,Goron Mines (Spike Key Chest)
,,,,,,Dragon Ship (Pre-Trinexx)
,,,,,,Dragon Ship (Dark Maze)
,,,,,,Dragon Ship (Chain Chomps)
,,,,,,Dragon Ship (Map Chest / Key Chest / Roller)
,,,,,,Goron Mines (Big Key)
,,,,,,Goron Mines (Lobby Cannonballs)
,,,,,,Goron Mines (Dark Antifairy / Key Pot)
,,,,,,Glacia Estate (Hellway)
,,,,,,Glacia Estate (Conveyor Toilet)
,,,,,,Empty Clone
,,,,,,Tail Palace (Block Puzzle)
,,,,,,Tail Palace Clone (Switch)
,,,,,,Agahnim's Tower (Dark Bridge)
,,,,,,Goron Mines (Compass Chest / Tile)
,,,,,,Goron Mines (Big Hub)
,,,,,,Goron Mines (Big Chest)
,,,,,,Dragon Ship (Final Crystal Switch Puzzle)
,,,,,,Dragon Ship (Laser Bridge)
,,,,,,Dragon Ship
,,,,,,Dragon Ship (Torch Puzzle)
,,,,,,Goron Mines (Armos Knights[Boss])
,,,,,,Goron Mines (Entrance)
,,,,,,??
,,,,,,Glacia Estate (North West Entrance)
,,,,,,Glacia Estate (North East Entrance)
,,,,,,Empty Clone
,,,,,,Tail Palace (Hole to Kholdstare)
,,,,,,Empty Clone
,,,,,,Agahnim's Tower (Dark Maze)
,,,,,,Goron Mines (Conveyor Slug / Big Key)
,,,,,,Goron Mines (Mire02 / Wizzrobes)
,,,,,,Empty Clone
,,,,,,Empty Clone
,,,,,,Dragon Ship (Laser Key)
,,,,,,Dragon Ship (Entrance)
,,,,,,Goron Mines (Basement West)
,,,,,,Goron Mines (Zeldagamer / Pre-Armos Knights)
,,,,,,Goron Mines (Canonball)
,,,,,,Goron Mines
,,,,,,Glacia Estate (Main (South West) Entrance)
,,,,,,Glacia Estate (South East Entrance)
,,,,,,Empty Clone
,,,,,,Tail Palace (Kholdstare[Boss])
,,,,,,Cave
,,,,,,Agahnim's Tower (Entrance)
,,,,,,Cave (Lost Woods HP)
,,,,,,Cave (Lumberjack's Tree HP)
,,,,,,Cave (1/2 Magic)
,,,,,,Cave (Lost Old Man Final Cave)
,,,,,,Cave (Lost Old Man Final Cave)
,,,,,,Cave
,,,,,,Cave
,,,,,,Cave
,,,,,,Empty Clone
,,,,,,Cave (Spectacle Rock HP)
,,,,,,Cave
,,,,,,Empty Clone
,,,,,,Cave
,,,,,,Cave (Spiral Cave)
,,,,,,Cave (Crystal Switch / 5 Chests)
,,,,,,Cave (Lost Old Man Starting Cave)
,,,,,,Cave (Lost Old Man Starting Cave)
,,,,,,House
,,,,,,House (Old Woman (Sahasrahla's Wife?))
,,,,,,House (Angry Brothers)
,,,,,,House (Angry Brothers)
,,,,,,Empty Clone
,,,,,,Empty Clone
,,,,,,Cave
,,,,,,Cave
,,,,,,Cave
,,,,,,Cave
,,,,,,Empty Clone
,,,,,,Cave
,,,,,,Cave
,,,,,,Cave
,,,,,,Chest Minigame
,,,,,,Houses
,,,,,,Sick Boy house
,,,,,,Tavern
,,,,,,Link's House
,,,,,,Sarashrala Hut
,,,,,,Chest Minigame
,,,,,,Library
,,,,,,Chicken House
,,,,,,Witch Shop
,,,,,,A Aginah's Cave
,,,,,,Dam
,,,,,,Mimic Cave
,,,,,,Mire Shed
,,,,,,Cave
,,,,,,Shop
,,,,,,Shop
,,,,,,Archery Minigame
,,,,,,DW Church/Shop
,,,,,,Grave Cave
,,,,,,Fairy Fountain
,,,,,,Fairy Upgrade
,,,,,,Pyramid Fairy
,,,,,,Spike Cave
,,,,,,Chest Minigame
,,,,,,Blind Hut
,,,,,,Bonzai Cave
,,,,,,Circle of bush Cave
,,,,,,Big Bomb Shop
,,,,,,C-House
,,,,,,Blind Hut 2
,,,,,,Hype Cave
,,,,,,Shop
,,,,,,Ice Cave
,,,,,,Smith
,,,,,,Fortune Teller
,,,,,,MiniMoldorm Cave
,,,,,,Under Rock Caves
,,,,,,Smith
,,,,,,Cave
,,,,,,Mazeblock Cave
,,,,,,Smith Peg Cave
