ID,Usage,Slot 1,Slot 2,Slot 3,Slot 4,,,,,,,,,,,,,,,,,,
0x00,,,,,,,Kalyxo (Light World) (Day),,,,,,,,,Kalyxo (Night),,,,,,,
0x01,,0x46 Cannon Soldiers,0x49 Soldiers,0x0C Octorok,"0x38 Goriya, Catfish",,,,,,,,,,,,,,,,,,
0x44,,,,,,,,,,,,,,,,,,,,,,,
0x45,,,,,,,,,,,,,,,,,,,,,,,
0x46,,,,,,,,,,,,,,,,,,,,,,,
0x47,,,,,,,,,,,,,,,,,,,,,,,
0x48,,,,,,,,,,,,,,,,,,,,,,,
0x49,,,,,,,,,,,,,,,,,,,,,,,
0x4A,,,,,,,,,,,,,,,,,,,,,,,
0x4B,,,,,,,,,,,,,,,,,,,,,,,
0x4C,,,,,,,,,,,,,,,,,,,,,,,
0x4D,,,,,,,,,,,,,,,,,,,,,,,
0x4E,Mask Shop,0x4B,0x4D,0x4E Mask Salesman,0x5A,,,,,,,,,,,,,,,,,,
0x4F,,,,,,,,,,,,,,,,,,,,,,,
0x50,,,,,,,,,,,,,,,,,,,,,,,
